Ticker,Stock,Price,Dividend,High,Low,Ex-date,Pay-Date
ALX,"Alexander's, Inc.",$309.34,$18.00,$394.70,$299.90,,
AAPL,Apple Inc.,$266.17,$3.08,$327.85,$170.27,,
GWW,"W.W. Grainger, Inc.",$255.83,$5.76,$346.60,$251.63,,
AMGN,Amgen Inc.,$198.37,$6.40,$244.99,$166.30,,
MCD,McDonald's Corporation,$186.86,$5.00,$221.93,$180.66,,
FB,"Facebook, Inc.",$169.50,0,$224.20,$159.28,,
V,Visa Inc.,$171.13,$1.20,$214.17,$150.87,,
NSC,Norfolk Southern Corporation,$154.50,$3.76,$219.88,$151.37,,
MSFT,Microsoft Corporation,$150.62,$2.04,$190.70,$112.65,,
CCI,Crown Castle International Corp,$150.28,$4.80,$168.75,$119.81,,
UNP,Union Pacific Corporation,$135.84,$3.88,$188.96,$133.18,,
CMI,Cummins Inc.,$139.27,$5.24,$186.73,$136.57,,
MMM,3M Company,$144.06,$5.88,$219.75,$143.55,,
JNJ,Johnson & Johnson,$136.44,$3.80,$154.50,$126.10,,
PEP,"Pepsico, Inc.",$130.16,$3.82,$147.20,$115.37,,
IBM,International Business Machines,$117.81,$6.48,$158.75,$115.76,,
TROW,"T. Rowe Price Group, Inc.",$103.64,$3.60,$139.82,$97.57,,
TROW,"T. Rowe Price Group, Inc.",$103.64,$3.60,$139.82,$97.57,,
SPG,"Simon Property Group, Inc.",$103.04,$8.40,$186.40,$102.78,,
DIS,Walt Disney Company (The),$104.35,$1.76,$153.41,$102.43,,
TXN,Texas Instruments Incorporated,$105.04,$3.60,$135.70,$101.57,,
WMT,Walmart Inc.,$117.16,$2.16,$125.38,$95.00,,
LOW,"Lowe's Companies, Inc.",$94.22,$2.20,$126.73,$91.60,,
AXP,American Express Company,$98.29,$1.72,$138.13,$96.94,,
TGT,Target Corporation,$104.03,$2.64,$130.24,$70.03,,
DUK,Duke Energy Corporation (Holdin,$94.58,$3.78,$103.79,$84.28,,
CVX,Chevron Corporation,$80.67,$5.16,$127.34,$80.00,,
NKE,"Nike, Inc.",$84.11,$0.98,$105.62,$77.07,,
ABBV,AbbVie Inc.,$85.27,$4.72,$97.86,$62.66,,
GPC,Genuine Parts Company,$80.15,$3.16,$115.20,$77.36,,
PII,Polaris Inc.,$73.41,$2.48,$104.37,$70.11,,
VYM,Vanguard High Dividend Yield ET,$76.97,0,$94.86,$75.54,,
DIN,"Dine Brands Global, Inc. Common",$61.50,$3.04,$104.47,$56.32,,
PM,Philip Morris International Inc,$81.63,$4.68,$92.74,$69.27,,
D,"Dominion Energy, Inc.",$81.33,$3.76,$90.89,$72.61,,
WPC,W. P. Carey Inc. REIT,$76.84,$4.15,$93.62,$75.25,,
SBUX,Starbucks Corporation,$70.83,$1.64,$99.72,$69.69,,
QCOM,QUALCOMM Incorporated,$72.64,$2.48,$96.17,$54.54,,
CFR,"Cullen/Frost Bankers, Inc.",$54.12,$2.84,$104.53,$50.17,,
CM,Canadian Imperial Bank of Comme,$62.41,$4.40,$87.62,$62.09,,
CM,Canadian Imperial Bank of Comme,$62.41,$4.40,$87.62,$62.09,,
RY,Royal Bank Of Canada,$65.41,$3.26,$82.74,$65.02,,
O,Realty Income Corporation,$73.32,$2.79,$84.92,$66.21,,
LYB,LyondellBasell Industries NV,$59.61,$4.20,$98.91,$57.83,,
CL,Colgate-Palmolive Company,$69.99,$1.72,$77.41,$64.75,,
VFC,V.F. Corporation,$62.39,$1.92,$100.25,$60.87,,
OMC,Omnicom Group Inc.,$60.37,$2.60,$85.05,$59.43,,
CHRW,"C.H. Robinson Worldwide, Inc.",$62.67,$2.04,$91.97,$61.76,,
OKE,"ONEOK, Inc.",$38.10,$3.74,$78.48,$30.46,,
DFS,Discover Financial Services,$54.76,$1.76,$92.98,$53.57,,
SO,Southern Company (The),$62.16,$2.48,$71.10,$50.77,,
EMR,Emerson Electric Company,$50.36,$2.00,$78.38,$49.77,,
CVS,CVS Health Corporation,$61.30,$2.00,$77.03,$51.72,,
WSM,"Williams-Sonoma, Inc.",$54.00,$1.92,$77.00,$50.14,,
W,Wayfair Inc.,$49.82,0,$173.72,$47.10,,
EMN,Eastman Chemical Company,$50.07,$2.64,$86.18,$49.75,,
EPR,EPR Properties,$48.90,$4.59,$80.75,$46.32,,
AMAT,"Applied Materials, Inc.",$52.07,$0.84,$69.44,$38.24,,
MMP,Magellan Midstream Partners L.P,$40.12,$4.11,$67.75,$39.15,,
KO,Coca-Cola Company (The),$51.86,$1.64,$60.13,$45.14,,
INTC,Intel Corporation,$50.85,$1.32,$69.29,$42.86,,
AVAV,"AeroVironment, Inc.",$56.01,0,$82.26,$48.61,,
NNN,National Retail Properties,$48.88,$2.06,$59.26,$47.61,,
VTR,"Ventas, Inc.",$44.92,$3.17,$75.40,$41.04,,
BNS,Bank Nova Scotia Halifax Pfd 3,$43.39,$2.71,$58.22,$42.52,,
GIS,"General Mills, Inc.",$54.14,$1.96,$56.40,$46.59,,
XOM,Exxon Mobil Corporation,$41.86,$3.48,$83.49,$40.80,,
AVA,Avista Corporation,$50.49,$1.62,$52.80,$40.08,,
AVA,Avista Corporation,$50.49,$1.62,$52.80,$40.08,,
UVV,Universal Corporation,$47.00,$3.04,$63.18,$45.89,,
RDS-B,Royal Dutch Shell PLC Royal Dut,$34.42,$3.76,$67.45,$34.18,,
AFL,AFLAC Incorporated,$37.59,$1.12,$57.18,$36.75,,
HRL,Hormel Foods Corporation,$43.41,$0.93,$48.86,$37.00,,
MO,"Altria Group, Inc.",$40.34,$3.36,$57.88,$38.57,,
VWO,Vanguard FTSE Emerging Markets ,$37.12,0,$45.92,$36.95,,
WFC,Wells Fargo & Company,$32.48,$2.04,$54.75,$32.22,,
CSCO,"Cisco Systems, Inc.",$37.96,$1.44,$58.26,$36.29,,
OHI,"Omega Healthcare Investors, Inc",$35.22,$2.68,$45.22,$33.33,,
BTI,British American Tobacco  Indus,$38.83,$2.71,$45.64,$33.73,,
SPHD,Invesco S&P 500 High Dividend L,$34.84,0,$44.42,$34.09,,
MAIN,Main Street Capital Corporation,$32.76,$2.46,$45.10,$32.00,,
ENB,Enbridge Inc,$31.24,$2.40,$43.15,$27.00,,
IP,International Paper Company,$32.28,$2.05,$47.96,$31.79,,
LYFT,"Lyft, Inc.",$32.81,0,$88.60,$30.64,,
T,AT&T Inc.,$34.69,$2.08,$39.70,$30.05,,
PBA,Pembina Pipeline Corp.,$25.73,$1.90,$40.65,$18.81,,
EAT,"Brinker International, Inc.",$24.74,$1.52,$47.57,$22.91,,
PFE,"Pfizer, Inc.",$33.76,$1.52,$44.56,$32.53,,
KTB,"Kontoor Brands, Inc.",$30.11,$2.24,$43.24,$25.78,,
PEAK,"Healthpeak Properties, Inc.",$31.24,$1.48,$37.93,$28.86,,
UBER,"Uber Technologies, Inc.",$28.17,0,$47.08,$25.58,,
WRK,Westrock Company,$26.61,$1.86,$44.39,$26.32,,
BP,BP p.l.c.,$25.28,$2.52,$45.38,$24.20,,
IRM,Iron Mountain Incorporated (Del,$29.55,$2.47,$36.65,$28.73,,
PPL,PPL Corporation,$29.11,$1.66,$36.83,$28.51,,
GM,General Motors Company,$24.69,$1.52,$41.90,$24.15,,
KR,Kroger Company (The),$31.25,$0.64,$33.70,$20.70,,
STAG,"Stag Industrial, Inc.",$25.62,$1.44,$33.48,$24.67,,
BAC,Bank of America Corporation,$21.93,$0.72,$35.72,$21.51,,
BAC,Bank of America Corporation,$21.93,$0.72,$35.72,$21.51,,
OZK,Bank OZK,$21.23,$1.04,$34.34,$21.20,,
EPD,Enterprise Products Partners L.,$18.25,$1.78,$30.87,$13.88,,
CNP,"CenterPoint Energy, Inc (Holdin",$18.03,$1.16,$31.17,$17.16,,
FLO,"Flowers Foods, Inc.",$22.42,$0.76,$24.50,$20.04,,
LB,"L Brands, Inc.",$20.60,$1.20,$29.02,$15.80,,
KMI,"Kinder Morgan, Inc.",$16.10,$1.00,$22.58,$14.95,,
KMI,"Kinder Morgan, Inc.",$16.10,$1.00,$22.58,$14.95,,
MPLX,MPLX LP,$15.07,$2.75,$34.59,$12.52,,
SPH,"Suburban Propane Partners, L.P.",$15.50,$2.40,$24.89,$14.09,,
PEB,Pebblebrook Hotel Trust,$15.13,$1.52,$33.59,$14.67,,
KIM,Kimco Realty Corporation,$15.57,$1.12,$21.86,$15.32,,
KIM,Kimco Realty Corporation,$15.57,$1.12,$21.86,$15.32,,
SJR,Shaw Communications Inc.,$15.91,$0.91,$21.08,$15.73,,
NLSN,Nielsen N.V.,$14.28,$0.24,$27.57,$14.27,,
TAK,Takeda Pharmaceutical Company L,$17.51,$0.83,$21.61,$16.10,,
IVR,INVESCO MORTGAGE CAPITAL INC,$15.10,$2.00,$18.30,$14.81,,
KEY,KeyCorp,$12.16,$0.74,$20.53,$12.07,,
NRZ,New Residential Investment Corp,$14.07,$2.00,$17.66,$13.63,,
GEO,Geo Group Inc (The) REIT,$15.89,$1.92,$24.03,$13.28,,
PCG,Pacific Gas & Electric Co.,$12.62,0,$25.19,$3.55,,
TWO,Two Harbors Investment Corp,$12.34,$1.60,$15.85,$11.97,,
GPS,"Gap, Inc. (The)",$11.77,$0.97,$27.00,$11.54,,
CLDT,Chatham Lodging Trust (REIT),$11.34,$1.32,$20.66,$11.09,,
CTL,"CenturyLink, Inc.",$10.26,$1.00,$15.30,$9.64,,
HBI,Hanesbrands Inc.,$11.26,$0.60,$19.10,$10.81,,
SKT,"Tanger Factory Outlet Centers, ",$10.24,$1.43,$21.28,$10.04,,
CNXM,CNX Midstream Partners LP,$8.34,$1.66,$16.94,$7.52,,
GE,General Electric Company,$8.21,$0.04,$13.26,$7.65,,
LC,LendingClub Corporation,$9.72,0,$18.85,$9.26,,
NLY,Annaly Capital Management Inc,$8.38,$1.00,$10.50,$8.07,,
S,Sprint Corporation,$8.06,0,$10.16,$4.26,,
MFA,"MFA Financial, Inc.",$7.10,$0.80,$8.09,$6.93,,
SOUHY,SOUTH32 LTD,$5.60,$0.11,$13.90,$5.47,,
F,Ford Motor Company,$5.90,$0.60,$10.56,$5.80,,
ZNGA,Zynga Inc.,$6.53,0,$7.42,$5.16,,
AROC,"Archrock, Inc.",$4.45,$0.58,$11.43,$3.80,,
SIRI,Sirius XM Holdings Inc.,$6.04,$0.05,$7.40,$5.23,,
FIT,"Fitbit, Inc.",$6.20,0,$7.26,$2.81,,
GLOG,GasLog Ltd.,$3.49,$0.60,$18.09,$3.46,,
CENX,Century Aluminum Company,$4.08,0,$9.91,$4.00,,
QTT,Qutoutiao Inc.,$4.51,0,$18.00,$2.56,,
HOME,At Home Group Inc.,$3.17,0,$24.81,$2.87,,
RBS,Royal Bank of Scotland Group Pl,$3.59,$0.16,$7.31,$3.58,,
QUAD,"Quad Graphics, Inc",$3.40,$0.60,$12.88,$3.30,,
AM,Antero Midstream Corporation,$3.29,$1.23,$14.50,$2.91,,
TWMC,Trans World Entertainment Corp.,$3.96,0,$13.40,$1.68,,
BIOS,"Option Care Health, Inc.",$13.34,0,$18.21,$4.14,,
OPGN,"OpGen, Inc.",$2.68,0,$25.80,$0.92,,
NOK,Nokia Corporation Sponsored,$3.31,$0.22,$6.42,$3.21,,
ANH,Anworth Mortgage Asset Corporat,$2.90,$0.36,$4.32,$2.81,,
TLRD,"Tailored Brands, Inc.",$3.03,$0.72,$12.18,$2.82,,
ASNA,"Ascena Retail Group, Inc.",$2.87,0,$41.80,$1.97,,
YUMA,"Yuma Energy, Inc.",$1.90,0,$8.61,$1.23,,
WPG,Washington Prime Group Inc.,$1.98,$0.88,$5.72,$1.93,,
NYMX,Nymox Pharmaceutical Corporatio,$2.53,0,$4.09,$1.32,,
IMMP,Immutep Limited,$2.16,0,$3.23,$1.27,,
AKS,AK Steel Holding Corporation,$1.86,0,$3.59,$1.66,,
INPX,Inpixon,$1.84,0,$80.10,$1.67,,
GLOW,"Glowpoint, Inc.",$2.01,0,$2.74,$0.60,,
PRTY,Party City Holdco Inc.,$1.28,0,$9.05,$1.27,,
VEON,VEON Ltd.,$1.57,$0.30,$3.28,$1.52,,
SOLO,Electrameccanica Vehicles Corp.,$1.54,0,$5.15,$1.50,,
WWR,"Westwater Resources, Inc.",$1.60,0,$10.00,$1.41,,
TOCA,Tocagen Inc.,$2.11,0,$11.30,$0.42,,
AVCO,Avalon GloboCare Corp.,$1.36,0,$5.63,$1.23,,
TORC,"resTORbio, Inc.",$1.26,0,$11.96,$0.94,,
ACB,Aurora Cannabis Inc.,$0.95,0,$10.32,$0.90,,
SEEL,"Seelos Therapeutics, Inc.",$0.87,0,$4.19,$0.72,,
AQMS,"Aqua Metals, Inc.",$0.69,0,$4.33,$0.41,,
INAP,Internap Corporation,$0.40,0,$5.99,$0.38,,
TEUM,Pareteum Corporation,$0.47,0,$5.93,$0.29,,
VTGN,"VistaGen Therapeutics, Inc.",$0.42,0,$1.49,$0.29,,
TRQ,Turquoise Hill Resources Ltd.,$0.45,0,$1.81,$0.40,,
RTTR,"Ritter Pharmaceuticals, Inc.",$0.36,0,$1.35,$0.15,,
RTTR,"Ritter Pharmaceuticals, Inc.",$0.36,0,$1.35,$0.15,,
SNMP,Sanchez Midstream Partners LP,$0.32,$0.60,$3.12,$0.22,,
CNAT,Conatus Pharmaceuticals Inc.,$0.36,0,$3.08,$0.25,,
ROYT,Pacific Coast Oil Trust,$0.22,0,$2.37,$0.18,,
CHK,Chesapeake Energy Corporation,$0.16,0,$3.57,$0.12,,
ESTR,"Estre Ambiental, Inc.",$0.02,0,$4.10,$0.02,,
YECOF,YULONG ECO-MATERIALS LTD,$0.03,0,$0.40,$0.02,,
ZOM,Zomedica Pharmaceuticals Corp.,$0.21,0,$0.94,$0.12,,
MRNA,"Moderna, Inc.",$24.29,0,$36.00,$11.54,,
INO,"Inovio Pharmaceuticals, Inc.",$9.83,0,$19.36,$1.92,,
